local_bsz,step_time,sync_time,num_nodes,num_replicas
32,0.025255024433135986,0.007819065928459165,3,3
45,0.021765559911727905,0.007372536033391952,3,3
64,0.023936256766319275,0.007550561964511871,3,3
91,0.022795483469963074,0.008681201964616775,3,3
129,0.021345511078834534,0.009598663955926894,3,3
182,0.021545350551605225,0.007490115970373154,3,3
257,0.02339784801006317,0.009055954068899155,3,3
363,0.02255558967590332,0.008258076012134553,3,3
513,0.02330482006072998,0.008918162047863006,3,3
725,0.02291235327720642,0.00856935802102089,3,3
1025,0.024222657084465027,0.009758967995643615,3,3
1450,0.02250555157661438,0.008773819983005523,3,3
2051,0.023495778441429138,0.009667320013046267,3,3
2901,0.02232275903224945,0.008049484014511108,3,3
4103,0.02228863537311554,0.006987174034118653,3,3
5803,0.022682443261146545,0.006939247936010361,3,3
8207,0.02248118817806244,0.007600165992975236,3,3
11606,0.022574394941329956,0.007150200039148331,3,3
16413,0.026174038648605347,0.008096197992563246,3,3
23211,0.025195151567459106,0.007634014010429382,3,3
32768,0.02753421664237976,0.010695244014263153,3,3
32,0.024582430720329285,0.012284632086753846,3,4
45,0.02233441174030304,0.010724286019802095,3,4
64,0.024806365370750427,0.010787662088871,3,4
91,0.02433273196220398,0.010525332093238832,3,4
129,0.02374313771724701,0.011359147906303406,3,4
182,0.024280011653900146,0.010203986018896103,3,4
257,0.02449476718902588,0.009902353942394256,3,4
363,0.02750803530216217,0.010869193971157072,3,4
513,0.02571466565132141,0.011375982105731965,3,4
725,0.024619117379188538,0.009779676020145418,3,4
1025,0.024335920810699463,0.009611164093017578,3,4
1450,0.02415160834789276,0.00998406010866165,3,4
2051,0.02476140856742859,0.009994381904602051,3,4
2901,0.027071774005889893,0.01112370789051056,3,4
4103,0.02830471098423004,0.009831588089466096,3,4
5803,0.026440054178237915,0.010067539930343629,3,4
8207,0.027081459760665894,0.011011897921562196,3,4
11606,0.02687881886959076,0.009119231939315797,3,4
16413,0.028065502643585205,0.012585110008716583,3,4
23211,0.030663207173347473,0.014606741964817047,3,4
32768,0.02786010503768921,0.01043109208345413,3,4
32,0.02139975130558014,0.008330742001533508,2,3
45,0.021775275468826294,0.008877672076225281,2,3
64,0.024729162454605103,0.008497406005859375,2,3
91,0.023112982511520386,0.008553707987070084,2,3
129,0.022410407662391663,0.008002036005258562,2,3
182,0.02030186355113983,0.008096167922019958,2,3
257,0.02282974123954773,0.00864592406153679,2,3
363,0.0253562331199646,0.011204840123653413,2,3
513,0.023344844579696655,0.008577396064996719,2,3
725,0.021238237619400024,0.007587331980466842,2,3
1025,0.022538483142852783,0.009811541974544525,2,3
1450,0.02224208414554596,0.009855699986219404,2,3
2051,0.021587461233139038,0.006961984038352966,2,3
2901,0.025514081120491028,0.010594558089971543,2,3
4103,0.023286014795303345,0.007191157966852188,2,3
5803,0.028902903199195862,0.012465846240520476,2,3
8207,0.02359183132648468,0.007888786047697069,2,3
11606,0.025374606251716614,0.00970003604888916,2,3
16413,0.023018524050712585,0.006848768025636672,2,3
23211,0.026377186179161072,0.009016557991504668,2,3
32768,0.030460894107818604,0.016266022086143497,2,3
32,0.02181294560432434,0.010889403998851774,2,4
45,0.024905487895011902,0.010769751965999604,2,4
64,0.02579706907272339,0.011553087890148162,2,4
91,0.02358122169971466,0.009851144045591353,2,4
129,0.025380387902259827,0.010795057952404022,2,4
182,0.0255739688873291,0.010989532113075257,2,4
257,0.02441328763961792,0.01265728396177292,2,4
363,0.02688552439212799,0.01876774591207504,2,4
513,0.026477813720703125,0.014458437979221344,2,4
725,0.025351956486701965,0.01106814193725586,2,4
1025,0.024210721254348755,0.010278191924095152,2,4
1450,0.02596043050289154,0.011746076047420504,2,4
2051,0.02471548318862915,0.010562906086444855,2,4
2901,0.024502664804458618,0.011607559859752656,2,4
4103,0.02582232654094696,0.01269718599319458,2,4
5803,0.026971131563186646,0.01098160010576248,2,4
8207,0.02938435971736908,0.013708529889583588,2,4
11606,0.026470407843589783,0.010527874052524568,2,4
16413,0.02585829794406891,0.009723138093948364,2,4
23211,0.027698934078216553,0.010959876000881196,2,4
32768,0.03557884693145752,0.020647566199302674,2,4
32,0.024601757526397705,0.011331207990646363,3,6
45,0.030204400420188904,0.011988391995429991,3,6
64,0.02966378629207611,0.012453079938888553,3,6
91,0.028696343302726746,0.012706511974334719,3,6
129,0.027470663189888,0.011922592163085936,3,6
182,0.02766019105911255,0.012299054205417633,3,6
257,0.02560514211654663,0.011454810142517091,3,6
363,0.02466905117034912,0.010421663939952851,3,6
513,0.026746883988380432,0.012014667987823484,3,6
725,0.025685027241706848,0.011166884005069731,3,6
1025,0.02546808123588562,0.010578337967395782,3,6
1450,0.027289286255836487,0.01302958780527115,3,6
2051,0.026274725794792175,0.011629886031150817,3,6
2901,0.02672174572944641,0.011340784013271335,3,6
4103,0.027118965983390808,0.011937675923109053,3,6
5803,0.027846574783325195,0.011470794200897217,3,6
8207,0.026567190885543823,0.010410700023174286,3,6
11606,0.028857335448265076,0.011426735937595368,3,6
16413,0.030203282833099365,0.0127018101811409,3,6
23211,0.0283937007188797,0.011648335993289948,3,6
32768,0.03278788924217224,0.0146671701669693,3,6
32,0.02778148651123047,0.012176097929477691,3,8
45,0.026752278208732605,0.011590505927801132,3,8
64,0.027208060026168823,0.01264617395401001,3,8
91,0.02637341618537903,0.012099824011325836,3,8
129,0.027435243129730225,0.012236443996429446,3,8
182,0.026966184377670288,0.012195432066917419,3,8
257,0.02580353617668152,0.011516487896442412,3,8
363,0.0282842218875885,0.014936619937419895,3,8
513,0.0288449227809906,0.013696264028549192,3,8
725,0.026121854782104492,0.012152155935764311,3,8
1025,0.02586403489112854,0.011459848046302795,3,8
1450,0.026730626821517944,0.012111504018306733,3,8
2051,0.02792912721633911,0.013272517919540405,3,8
2901,0.029285654425621033,0.01448814392089844,3,8
4103,0.02671922743320465,0.014349984049797058,3,8
5803,0.029382601380348206,0.012702018082141874,3,8
8207,0.028898373246192932,0.012195119976997376,3,8
11606,0.033482372760772705,0.016470630109310148,3,8
16413,0.03154928982257843,0.014395705997943879,3,8
23211,0.03097592294216156,0.013489917933940889,3,8
32768,0.03022483678964468,0.012450092242314265,3,8
32,0.02414730191230774,0.010477265954017639,2,6
45,0.026858046650886536,0.012033048033714293,2,6
64,0.02523769438266754,0.009463083982467651,2,6
91,0.02355670928955078,0.009338921934366227,2,6
129,0.026470214128494263,0.010960057914257049,2,6
182,0.023859426379203796,0.010170925915241241,2,6
257,0.025235682725906372,0.012876614034175872,2,6
363,0.026004880666732788,0.011451577931642533,2,6
513,0.029791802167892456,0.014660131871700286,2,6
725,0.025062143802642822,0.011076794028282164,2,6
1025,0.025805354118347168,0.010572600066661835,2,6
1450,0.024509713053703308,0.010326054096221924,2,6
2051,0.024889513850212097,0.010401754081249237,2,6
2901,0.024721071124076843,0.010425644040107727,2,6
4103,0.02579905092716217,0.009513858139514922,2,6
5803,0.025957539677619934,0.009362995982170106,2,6
8207,0.02674919366836548,0.009990674078464507,2,6
11606,0.026277124881744385,0.009966807901859285,2,6
16413,0.025227323174476624,0.010906111925840376,2,6
23211,0.027188628911972046,0.01287384009361267,2,6
32768,0.030581995844841003,0.014647706031799317,2,6
32,0.026598036289215088,0.014977417886257172,3,10
45,0.02910102903842926,0.012373995959758759,3,10
64,0.027755126357078552,0.012839793980121613,3,10
91,0.028642714023590088,0.012901488065719606,3,10
129,0.028769567608833313,0.013664639949798585,3,10
182,0.029451459646224976,0.01317932200431824,3,10
257,0.027811065316200256,0.015126591980457307,3,10
363,0.030675455927848816,0.01592669004201889,3,10
513,0.030518963932991028,0.01571505612134933,3,10
725,0.02847139537334442,0.014812105894088743,3,10
1025,0.028872907161712646,0.014644908010959625,3,10
1450,0.029733732342720032,0.013850121915340423,3,10
2051,0.03155761957168579,0.013544540047645565,3,10
2901,0.030529692769050598,0.01573265194892883,3,10
4103,0.03099970519542694,0.014241054117679596,3,10
5803,0.029655173420906067,0.012764088034629821,3,10
8207,0.029119744896888733,0.014295379936695099,3,10
11606,0.035888686776161194,0.018547071814537047,3,10
16413,0.034755975008010864,0.016648044109344482,3,10
23211,0.036989033222198486,0.01966349995136261,3,10
32768,0.030961942672729493,0.016740031719207762,3,10
32,0.024265214800834656,0.012661712110042573,2,8
45,0.03058546781539917,0.014617908000946042,2,8
64,0.02577291429042816,0.013380542159080504,2,8
91,0.026739075779914856,0.011963801980018614,2,8
129,0.027527883648872375,0.01275334793329239,2,8
182,0.027421340346336365,0.01461645793914795,2,8
257,0.02883857488632202,0.015503057897090913,2,8
363,0.029175087809562683,0.014225581943988801,2,8
513,0.02763904631137848,0.015555142104625703,2,8
725,0.026108652353286743,0.012391704142093661,2,8
1025,0.0282927006483078,0.011899190008640289,2,8
1450,0.027398645877838135,0.01319868791103363,2,8
2051,0.030024006962776184,0.016387116014957428,2,8
2901,0.030659765005111694,0.016216721832752228,2,8
4103,0.02874201536178589,0.01463303601741791,2,8
5803,0.03142388164997101,0.016112697839736935,2,8
8207,0.03129133582115173,0.017090937912464136,2,8
11606,0.030151352286338806,0.014414959967136381,2,8
16413,0.03961186110973358,0.015184532105922697,2,8
23211,0.03245040774345398,0.018917152106761932,2,8
32768,0.040974048467782825,0.02540540827237643,2,8
32,0.026867330074310303,0.014858098030090333,3,12
45,0.028700843453407288,0.013492212057113647,3,12
64,0.029230743646621704,0.01378524208068848,3,12
91,0.02785898745059967,0.013465216040611266,3,12
129,0.029158204793930054,0.014561442017555236,3,12
182,0.02841155230998993,0.015012027859687804,3,12
257,0.030443310737609863,0.015592729985713958,3,12
363,0.030282720923423767,0.016598872244358062,3,12
513,0.02853010594844818,0.01636807191371918,3,12
725,0.02786386013031006,0.013988935887813568,3,12
1025,0.026507288217544556,0.015396005809307101,3,12
1450,0.028668344020843506,0.013965997874736787,3,12
2051,0.03035999834537506,0.015322147965431217,3,12
2901,0.03021898865699768,0.014839940011501315,3,12
4103,0.029944613575935364,0.01619139391183853,3,12
5803,0.029034003615379333,0.014379617989063263,3,12
8207,0.03262820839881897,0.015448047816753385,3,12
11606,0.03092178702354431,0.014336526095867157,3,12
16413,0.032048121094703674,0.014934554040431976,3,12
23211,0.03585970401763916,0.01682332277297974,3,12
32768,0.02725808961050851,0.014026729038783482,3,12
32,0.02778513729572296,0.01588897603750229,3,14
45,0.025847747921943665,0.01503349983692169,3,14
64,0.026301920413970947,0.013753087937831879,3,14
91,0.028197482228279114,0.015129128038883208,3,14
129,0.029490262269973755,0.013042599976062776,3,14
182,0.029117867350578308,0.016164022028446197,3,14
257,0.0312936007976532,0.016048727929592135,3,14
363,0.028679832816123962,0.015143372118473051,3,14
513,0.031164243817329407,0.01628953003883362,3,14
725,0.02986334264278412,0.015405722081661227,3,14
1025,0.030348211526870728,0.014752723872661593,3,14
1450,0.0312555730342865,0.014982029974460598,3,14
2051,0.03316335380077362,0.017633781969547273,3,14
2901,0.02848111093044281,0.01380629390478134,3,14
4103,0.03342585265636444,0.019908417701721193,3,14
5803,0.037338986992836,0.02338277792930603,3,14
8207,0.03380940854549408,0.015365717947483063,3,14
11606,0.03579509258270264,0.01897806990146637,3,14
16413,0.03330513834953308,0.015098406195640566,3,14
23211,0.035575056076049806,0.01874098558425903,3,14
32768,0.028653907775878906,0.012181068801879882,3,14
32,0.028170332312583923,0.01655775398015976,2,10
45,0.027640998363494873,0.013960118114948272,2,10
64,0.02733328938484192,0.014795895874500276,2,10
91,0.027867615222930908,0.01848495590686798,2,10
129,0.02742910385131836,0.015037312030792237,2,10
182,0.02697603404521942,0.01278626215457916,2,10
257,0.026591524481773376,0.01330649596452713,2,10
363,0.028689071536064148,0.01346296799182892,2,10
513,0.02721138298511505,0.014227448046207427,2,10
725,0.029228702187538147,0.014091871976852417,2,10
1025,0.027433887124061584,0.014638020098209383,2,10
1450,0.026669323444366455,0.013711640000343325,2,10
2051,0.02691592276096344,0.014574720144271847,2,10
2901,0.028954312205314636,0.016596344053745275,2,10
4103,0.028627023100852966,0.015381111919879911,2,10
5803,0.028546065092086792,0.013788136184215545,2,10
8207,0.03143531084060669,0.016576695978641507,2,10
11606,0.04314491152763367,0.028610443890094758,2,10
16413,0.034402936697006226,0.019122382044792177,2,10
23211,0.037279874086380005,0.021504849910736087,2,10
32768,0.0278702974319458,0.014013756752014161,2,10
32,0.030660614371299744,0.018094405949115756,3,16
45,0.033042117953300476,0.024535508036613463,3,16
64,0.031311482191085815,0.018637564063072206,3,16
91,0.02962501347064972,0.017938458085060123,3,16
129,0.030257374048233032,0.016593980014324185,3,16
182,0.030703037977218628,0.016543982088565827,3,16
257,0.032232895493507385,0.019249499976634978,3,16
363,0.04086843132972717,0.025907711625099184,3,16
513,0.032260239124298096,0.018979635953903198,3,16
725,0.03169733285903931,0.01714121204614639,3,16
1025,0.031039893627166748,0.017509951949119567,3,16
1450,0.03565873205661774,0.021546945929527283,3,16
2051,0.03261613845825195,0.01971991395950317,3,16
2901,0.03301967680454254,0.018820524096488954,3,16
4103,0.03301525115966797,0.017399392127990722,3,16
5803,0.03611835837364197,0.02406394791603088,3,16
8207,0.038928598165512085,0.020753524065017702,3,16
11606,0.03567048907279968,0.018166396081447597,3,16
16413,0.0402212693141057,0.024857956592853257,3,16
23211,0.029304563999176025,0.015217320203781129,3,16
32768,0.03208202123641968,0.02065827989578247,3,16
32,0.030314728617668152,0.014039947926998139,2,12
45,0.02631443738937378,0.010891745865345002,2,12
64,0.025789037346839905,0.010667845845222474,2,12
91,0.02549968659877777,0.012411850035190582,2,12
129,0.02769067883491516,0.01306802201271057,2,12
182,0.028390154242515564,0.012632997989654542,2,12
257,0.027763694524765015,0.012641262114048004,2,12
363,0.027610093355178833,0.012632187962532043,2,12
513,0.03003542125225067,0.013961310029029847,2,12
725,0.030696064233779907,0.01578501772880554,2,12
1025,0.03039667010307312,0.01302552002668381,2,12
1450,0.029431819915771484,0.013829178035259246,2,12
2051,0.03178676962852478,0.014023777902126309,2,12
2901,0.02932918071746826,0.015061217963695524,2,12
4103,0.031064406037330627,0.017231420099735262,2,12
5803,0.031355127692222595,0.013242815971374512,2,12
8207,0.03211331367492676,0.016793999910354615,2,12
11606,0.03265528380870819,0.016028137981891632,2,12
16413,0.03336980938911438,0.015647249937057496,2,12
23211,0.027964850266774494,0.013451261361440025,2,12
32768,0.028608083724975586,0.012479835646493093,2,12
32,0.03202071785926819,0.018786831974983216,3,18
45,0.03124697506427765,0.016711097836494444,3,18
64,0.02994292974472046,0.017051844000816344,3,18
91,0.032531172037124634,0.019888606071472168,3,18
129,0.03122831881046295,0.018889421880245207,3,18
182,0.03026185929775238,0.017508230030536653,3,18
257,0.03233054280281067,0.01947187000513077,3,18
363,0.034916192293167114,0.01732866990566254,3,18
513,0.03454519808292389,0.017686949849128723,3,18
725,0.02913658320903778,0.016786250054836273,3,18
1025,0.032418832182884216,0.021331024050712584,3,18
1450,0.03148841857910156,0.015607861995697022,3,18
2051,0.0340886265039444,0.01874553793668747,3,18
2901,0.03091713786125183,0.017159363865852352,3,18
4103,0.033432140946388245,0.015546576142311096,3,18
5803,0.03244699537754059,0.017296443939208987,3,18
8207,0.036751195788383484,0.021013182044029233,3,18
11606,0.03545135259628296,0.020570963919162754,3,18
16413,0.03273064439946955,0.016662877082824705,3,18
23211,0.03149541219075521,0.018123178799947105,3,18
32768,0.06683230400085449,0.05230002212524413,3,18
32,0.03092004358768463,0.01652260410785675,3,20
45,0.031481608748435974,0.018095110177993777,3,20
64,0.03112150728702545,0.014316773891448973,3,20
91,0.031238794326782227,0.016728279888629915,3,20
129,0.031658247113227844,0.01752001005411148,3,20
182,0.031270042061805725,0.01419032609462738,3,20
257,0.03152863681316376,0.017579154133796696,3,20
363,0.029627695679664612,0.01823355406522751,3,20
513,0.03271248936653137,0.0187956982254982,3,20
725,0.0314924418926239,0.017084051907062532,3,20
1025,0.0308530330657959,0.016647059857845304,3,20
1450,0.0314287394285202,0.014976950049400329,3,20
2051,0.03312346339225769,0.017842678129673002,3,20
2901,0.03240019083023071,0.016126064002513887,3,20
4103,0.035542115569114685,0.018299816191196444,3,20
5803,0.03382834792137146,0.01890488803386688,3,20
8207,0.03593970835208893,0.018889428079128263,3,20
11606,0.03347976505756378,0.016154102087020873,3,20
16413,0.03238410949707031,0.015574700546264647,3,20
23211,0.03221173286437988,0.01688125476837158,3,20
32768,0.03328573703765869,0.018418527603149416,3,20
32,0.031352996826171875,0.020393629848957064,2,14
45,0.026378557085990906,0.014120664060115815,2,14
64,0.0277852863073349,0.01621594399213791,2,14
91,0.028155550360679626,0.017057649791240692,2,14
129,0.027567222714424133,0.014467684030532838,2,14
182,0.02922023832798004,0.015759718060493467,2,14
257,0.027615606784820557,0.013220348000526428,2,14
363,0.029461398720741272,0.01709794998168945,2,14
513,0.02852708101272583,0.017109216034412386,2,14
725,0.02939128875732422,0.01605467796325684,2,14
1025,0.028522208333015442,0.013012437880039215,2,14
1450,0.029033392667770386,0.014209694027900694,2,14
2051,0.03360739350318909,0.021322454035282136,2,14
2901,0.03356735408306122,0.017979565978050227,2,14
4103,0.03053055703639984,0.014701083898544312,2,14
5803,0.03209853172302246,0.016907979905605313,2,14
8207,0.035946398973464966,0.02135629987716675,2,14
11606,0.034237802028656006,0.01706261783838272,2,14
16413,0.03368450701236725,0.018217408120632172,2,14
23211,0.0342087984085083,0.019044137477874756,2,14
32768,0.02881779670715332,0.016302028846740722,2,14
32,0.030528530478477478,0.01845901995897293,3,22
45,0.030709922313690186,0.017300047993659976,3,22
64,0.03292229771614075,0.01859549397230148,3,22
91,0.029785126447677612,0.016218806147575378,3,22
129,0.030153945088386536,0.016559045910835266,3,22
182,0.030556589365005493,0.016511195957660672,3,22
257,0.02998119592666626,0.01791133189201355,3,22
363,0.03038167953491211,0.017196684062480927,3,22
513,0.03407922387123108,0.02266426002979278,3,22
725,0.030276566743850708,0.015866161942481995,3,22
1025,0.032072678208351135,0.01571954810619354,3,22
1450,0.030313536524772644,0.017771059930324552,3,22
2051,0.03187623620033264,0.01818839204311371,3,22
2901,0.03622259199619293,0.020930210232734683,3,22
4103,0.0339839905500412,0.02014702594280243,3,22
5803,0.033993855118751526,0.017686144113540646,3,22
8207,0.03509494662284851,0.020507248044013975,3,22
11606,0.037105849811009,0.023207606996808735,3,22
16413,0.0325985848903656,0.01833615612983704,3,22
23211,0.027833282947540283,0.015795624017715455,3,22
32768,0.02687692642211914,0.014469183921813965,3,22
32,0.029519423842430115,0.016103213906288147,2,16
45,0.029502302408218384,0.016658736169338224,2,16
64,0.02725030481815338,0.016435268044471738,2,16
91,0.02630007266998291,0.012900119841098786,2,16
129,0.027359038591384888,0.013326426029205323,2,16
182,0.028824061155319214,0.015795784056186677,2,16
257,0.030019760131835938,0.016304692029953,2,16
363,0.03527987003326416,0.021745599985122682,2,16
513,0.033955857157707214,0.021387883841991424,2,16
725,0.030974477529525757,0.017919282019138335,2,16
1025,0.029549255967140198,0.014589439988136289,2,16
1450,0.028625264763832092,0.015207094073295591,2,16
2051,0.031265243887901306,0.017787079989910123,2,16
2901,0.031121566891670227,0.016714778184890748,2,16
4103,0.031468600034713745,0.01604022186994553,2,16
5803,0.03222478926181793,0.01877530211210251,2,16
8207,0.036644354462623596,0.023110594034194944,2,16
11606,0.03523269295692444,0.021225948035717007,2,16
16413,0.034814687875600964,0.023016821934626657,2,16
23211,0.028977692127227783,0.014877696037292481,2,16
32768,0.0279962420463562,0.014472543954849244,2,16
32,0.03238630294799805,0.016032541930675506,3,24
45,0.033232346177101135,0.021509657800197604,3,24
64,0.031245604157447815,0.020532124161720275,3,24
91,0.03067830204963684,0.020762532114982607,3,24
129,0.03209790587425232,0.018921047866344454,3,24
182,0.03145246207714081,0.02100931596755981,3,24
257,0.03096592426300049,0.017589687943458557,3,24
363,0.03390410542488098,0.019934927880764005,3,24
513,0.035900309681892395,0.024768959999084475,3,24
725,0.032871633768081665,0.017810052037239076,3,24
1025,0.032374799251556396,0.019012840032577513,3,24
1450,0.034790486097335815,0.020243815839290618,3,24
2051,0.03593440353870392,0.02170223194360733,3,24
2901,0.037080317735672,0.022330236077308652,3,24
4103,0.034406885504722595,0.02086591392755508,3,24
5803,0.037325531244277954,0.023091689825057982,3,24
8207,0.0388542115688324,0.025488835692405704,3,24
11606,0.03253159920374552,0.01563358656565348,3,24
16413,0.031137466430664062,0.017095944949558805,3,24
23211,0.030592600504557293,0.01460806401570638,3,24
32768,0.02990245819091797,0.014608448028564452,3,24
