local_bsz,step_time,sync_time,placement
4,0.4292915612459183,0.0018916519954800606,1
6,0.682349443435669,0.0013153800144791604,1
8,0.5907069444656372,0.0016126280054450035,1
4,0.5204032808542252,0.16217390727996825,11
6,0.7279864996671677,0.1467312636375427,11
8,0.6918596029281616,0.18234692859649657,11
4,0.614736407995224,0.2488876714706421,12
6,0.8274611681699753,0.36646037864685055,12
8,0.7451562732458115,0.28409194660186765,12
4,0.6749060750007629,0.337071891784668,13
6,0.8913944065570831,0.39901263141632076,13
8,0.7634603381156921,0.33673608207702627,13
4,0.7353014498949051,0.3463895359039307,14
6,0.9676074385643005,0.4475344734191895,14
8,0.7967474013566971,0.34273066997528073,14
4,0.7005151659250259,0.3242216539382935,15
6,0.9385617077350616,0.4536907081604004,15
8,0.7805750370025635,0.35224194145202636,15
4,0.7379071712493896,0.36686339569091797,16
6,0.9428053051233292,0.4789566917419434,16
8,0.8047824949026108,0.430925703048706,16
4,0.728544294834137,0.36126064491271975,17
6,0.9445970356464386,0.46270165252685547,17
8,0.837722897529602,0.41750058746337887,17
4,0.7380492985248566,0.3517018299102784,18
6,0.9692989587783813,0.47459739494323727,18
8,0.8187285661697388,0.4020611286163329,18
4,0.5046068578958511,0.12684185838699344,2
6,0.7506143003702164,0.12416427755355834,2
8,0.6373366415500641,0.14679359102249145,2
4,0.6608543395996094,0.2781769723892212,22
6,0.8600921779870987,0.25656640434265143,22
8,0.7573691010475159,0.31889584732055665,22
4,0.7336049228906631,0.37133769416809087,23
6,0.9678873717784882,0.43350829505920413,23
8,0.7917980700731277,0.38656614685058593,23
4,0.7545060962438583,0.40966525459289554,24
6,0.9914793372154236,0.45226220130920414,24
8,0.8241404145956039,0.43439221572875975,24
4,0.7430473566055298,0.38652936553955086,25
6,0.9732566922903061,0.4498053512573241,25
8,0.794942632317543,0.3884529781341553,25
4,0.7370495349168777,0.367852991104126,26
6,0.9468670338392258,0.4535611896514892,26
8,0.8357909172773361,0.4469860458374024,26
4,0.7100155800580978,0.34587677574157727,27
6,0.9317962825298309,0.39237236309051504,27
8,0.7906935811042786,0.369633617401123,27
4,0.8067511767148972,0.43686166572570806,28
6,1.0149791985750198,0.4967289848327637,28
8,0.8487175405025482,0.4406719055175781,28
4,0.5866382569074631,0.1895840582847595,3
6,0.8338881731033325,0.18003156757354735,3
8,0.6499982178211212,0.21622831106185916,3
4,0.7169981151819229,0.3453029384613038,33
6,0.9607398957014084,0.4223500852584839,33
8,0.8256050646305084,0.3808446455001831,33
4,0.7326730638742447,0.36498771572113037,34
6,0.9896362274885178,0.42597074127197265,34
8,0.8267427235841751,0.3992759780883789,34
4,0.7542493790388107,0.3952637481689453,35
6,1.0091698616743088,0.4256884346008301,35
8,0.8397825509309769,0.39601672554016104,35
4,0.7540989518165588,0.361319299697876,36
6,0.9624733030796051,0.318760983467102,36
8,0.7962798327207565,0.37689713859558105,36
4,0.7655669301748276,0.38751728820800774,37
6,1.010158732533455,0.42292812919616707,37
8,0.8172634840011597,0.4081651649475098,37
4,0.7456664741039276,0.37615819740295414,38
6,0.9863243401050568,0.42896965599060055,38
8,0.7965541332960129,0.37523380661010747,38
4,0.6164288967847824,0.2260663232803345,4
6,0.8806215673685074,0.28931710147857664,4
8,0.7286921590566635,0.27107940006256104,4
4,0.7247321158647537,0.34347430229187015,44
6,0.9827217012643814,0.3702107753753662,44
8,0.8130171149969101,0.37665413093566896,44
4,0.7465766370296478,0.3505135288238526,45
6,1.0161785185337067,0.4349635028839111,45
8,0.810610443353653,0.4198220615386963,45
4,0.7751198261976242,0.3987847461700439,46
6,0.9973808228969574,0.4321321239471435,46
8,0.8256133049726486,0.403806303024292,46
4,0.8129329532384872,0.40011510848999027,47
6,1.0386936515569687,0.44305852890014646,47
8,0.8530057072639465,0.4628413219451904,47
4,0.7663712501525879,0.3943736820220947,48
6,1.0511269718408585,0.47615103721618657,48
8,0.86026231944561,0.43837929916381835,48
4,0.5998230129480362,0.22698003387451174,5
6,0.7927040308713913,0.26852881622314456,5
8,0.6396151185035706,0.25112988567352296,5
4,0.7311696410179138,0.3492983665466309,55
6,0.9642643332481384,0.44039998435974115,55
8,0.7496837824583054,0.37737680816650393,55
4,0.7554295212030411,0.3803517169952393,56
6,0.9634486883878708,0.4486461067199707,56
8,0.7885482609272003,0.4128823432922364,56
4,0.7753812670707703,0.37468918228149417,57
6,0.9968923777341843,0.4291557693481446,57
8,0.8206842094659805,0.4451023139953614,57
4,0.7199475467205048,0.3553744735717773,58
6,0.9380160272121429,0.4200317459106445,58
8,0.7521762847900391,0.37210329627990724,58
4,0.6440535336732864,0.26037737464904787,6
6,0.8336195945739746,0.2982631282806397,6
8,0.6837924271821976,0.3039926290512085,6
4,0.7187368869781494,0.34714760589599614,66
6,0.9647548198699951,0.44055507278442385,66
8,0.7853417992591858,0.4053586025238037,66
4,0.7287555783987045,0.35310326004028325,67
6,0.9372929036617279,0.4163918447494506,67
8,0.7955275326967239,0.42469386863708497,67
4,0.7546809166669846,0.3806446380615234,68
6,0.9695509523153305,0.44152717971801764,68
8,0.7855494618415833,0.4278489913940429,68
4,0.6535560190677643,0.27494302940368653,7
6,0.8699454069137573,0.3305968208312988,7
8,0.6989133805036545,0.3192418155670166,7
4,0.7864966541528702,0.41303761100769043,77
6,1.0088122487068176,0.4676064147949219,77
8,0.8107402920722961,0.426673412322998,77
4,0.7423986196517944,0.37874368286132803,78
6,0.9682872444391251,0.4458299655914306,78
8,0.7887369394302368,0.4072536754608155,78
4,0.6778886169195175,0.2829974775314331,8
6,0.8967038094997406,0.3493249034881592,8
8,0.725580707192421,0.33961073684692383,8
4,0.788332000374794,0.4138058853149414,88
6,1.0167007446289062,0.49980778312683105,88
8,0.8260007798671722,0.44522816658020026,88
